Name,X,Y,Z,ScaleX,ScaleY,ScaleZ,Rotation,CUT,FILL,AREACUT,AREAFILL,SUM
GRIDCELL,2.5000000000000004,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,12.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,17.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,22.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,27.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,2.5000000000000004,32.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.7675,21.2325,0.0
GRIDCELL,2.5000000000000004,37.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,7.7436,17.2564,0.0
GRIDCELL,2.5000000000000004,42.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,14.6462,10.3538,0.0
GRIDCELL,2.5000000000000004,47.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,21.5487,3.4513,0.0
GRIDCELL,2.5000000000000004,52.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,24.8381,0.1619,0.0
GRIDCELL,2.5000000000000004,57.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,24.6762,0.3238,0.0
GRIDCELL,2.5000000000000004,62.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,67.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,72.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,77.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,82.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,87.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,2.5000000000000004,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,20.0,5.0,0.0
GRIDCELL,2.5000000000000004,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,8.6448,16.3552,0.0
GRIDCELL,7.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,7.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,7.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.9699,21.0301,0.0
GRIDCELL,7.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.1333,19.8667,0.0
GRIDCELL,7.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,12.0359,12.9641,0.0
GRIDCELL,7.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,18.9385,6.0615,0.0
GRIDCELL,7.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,24.5887,0.4113,0.0
GRIDCELL,7.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,7.5,42.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,7.5,47.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,7.5,52.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,7.5,57.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,7.5,62.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,7.5,67.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,7.5,72.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,7.5,77.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,7.5,82.5,0.0,5.0,5.0,5.0,0.0,-0.2,0.0,25.0,0.0,-0.2
GRIDCELL,7.5,87.5,0.0,5.0,5.0,5.0,0.0,-3.4,0.0,25.0,0.0,-3.4
GRIDCELL,7.5,92.5,0.0,5.0,5.0,5.0,0.0,-3.3,0.0,25.0,0.0,-3.3
GRIDCELL,7.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,24.4912,0.5088,0.0
GRIDCELL,12.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,12.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,12.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,8.6,8.9301,16.0699,8.6
GRIDCELL,12.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,8.1,12.6715,12.3285,8.1
GRIDCELL,12.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,2.0,19.0923,5.9077,2.0
GRIDCELL,12.5,27.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.1,24.4334,0.5666,0.0
GRIDCELL,12.5,32.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,37.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,42.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,47.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,52.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,57.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,62.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,25.0,0.0,-0.1
GRIDCELL,12.5,67.5,0.0,5.0,5.0,5.0,0.0,-1.3,0.0,25.0,0.0,-1.3
GRIDCELL,12.5,72.5,0.0,5.0,5.0,5.0,0.0,-6.9,0.0,25.0,0.0,-6.9
GRIDCELL,12.5,77.5,0.0,5.0,5.0,5.0,0.0,-17.2,0.0,25.0,0.0,-17.2
GRIDCELL,12.5,82.5,0.0,5.0,5.0,5.0,0.0,-32.2,0.0,25.0,0.0,-32.2
GRIDCELL,12.5,87.5,0.0,5.0,5.0,5.0,0.0,-38.5,0.0,25.0,0.0,-38.5
GRIDCELL,12.5,92.5,0.0,5.0,5.0,5.0,0.0,-7.5,0.0,23.9407,1.0593,-7.5
GRIDCELL,12.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,7.3268,17.6732,0.0
GRIDCELL,17.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,17.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,1.2196,23.7804,0.0
GRIDCELL,17.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,19.7,1.6466,23.3534,19.7
GRIDCELL,17.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,54.7,0.0,25.0,54.7
GRIDCELL,17.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,48.2,0.0,25.0,48.2
GRIDCELL,17.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,31.6,1.0796,23.9204,31.6
GRIDCELL,17.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,17.3,6.9339,18.0661,17.3
GRIDCELL,17.5,37.5,0.0,5.0,5.0,5.0,0.0,-0.1,7.3,13.3547,11.6453,7.2
GRIDCELL,17.5,42.5,0.0,5.0,5.0,5.0,0.0,-0.1,1.6,19.7754,5.2246,1.5
GRIDCELL,17.5,47.5,0.0,5.0,5.0,5.0,0.0,-0.4,0.0,24.6841,0.3159,-0.4
GRIDCELL,17.5,52.5,0.0,5.0,5.0,5.0,0.0,-3.7,0.0,25.0,0.0,-3.7
GRIDCELL,17.5,57.5,0.0,5.0,5.0,5.0,0.0,-11.7,0.0,25.0,0.0,-11.7
GRIDCELL,17.5,62.5,0.0,5.0,5.0,5.0,0.0,-24.5,0.0,25.0,0.0,-24.5
GRIDCELL,17.5,67.5,0.0,5.0,5.0,5.0,0.0,-40.8,0.0,25.0,0.0,-40.8
GRIDCELL,17.5,72.5,0.0,5.0,5.0,5.0,0.0,-57.7,0.0,25.0,0.0,-57.7
GRIDCELL,17.5,77.5,0.0,5.0,5.0,5.0,0.0,-74.5,0.0,25.0,0.0,-74.5
GRIDCELL,17.5,82.5,0.0,5.0,5.0,5.0,0.0,-80.9,0.0,25.0,0.0,-80.9
GRIDCELL,17.5,87.5,0.0,5.0,5.0,5.0,0.0,-45.6,0.0,25.0,0.0,-45.6
GRIDCELL,17.5,92.5,0.0,5.0,5.0,5.0,0.0,-5.7,0.0,22.0408,2.9592,-5.7
GRIDCELL,17.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,7.4625,17.5375,0.0
GRIDCELL,22.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,22.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,4.784,20.216,0.0
GRIDCELL,22.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,22.9,0.1892,24.8108,22.9
GRIDCELL,22.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,68.3,0.0,25.0,68.3
GRIDCELL,22.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,82.6,0.0,25.0,82.6
GRIDCELL,22.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,65.8,0.0,25.0,65.8
GRIDCELL,22.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,49.0,0.0,25.0,49.0
GRIDCELL,22.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,32.2,0.0,25.0,32.2
GRIDCELL,22.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,15.3,0.0,25.0,15.3
GRIDCELL,22.5,47.5,0.0,5.0,5.0,5.0,0.0,-2.9,1.5,14.7112,10.2888,-1.4
GRIDCELL,22.5,52.5,0.0,5.0,5.0,5.0,0.0,-18.3,0.0,25.0,0.0,-18.3
GRIDCELL,22.5,57.5,0.0,5.0,5.0,5.0,0.0,-35.1,0.0,25.0,0.0,-35.1
GRIDCELL,22.5,62.5,0.0,5.0,5.0,5.0,0.0,-52.0,0.0,25.0,0.0,-52.0
GRIDCELL,22.5,67.5,0.0,5.0,5.0,5.0,0.0,-68.8,0.0,25.0,0.0,-68.8
GRIDCELL,22.5,72.5,0.0,5.0,5.0,5.0,0.0,-85.6,0.0,25.0,0.0,-85.6
GRIDCELL,22.5,77.5,0.0,5.0,5.0,5.0,0.0,-102.5,0.0,25.0,0.0,-102.5
GRIDCELL,22.5,82.5,0.0,5.0,5.0,5.0,0.0,-88.0,0.0,25.0,0.0,-88.0
GRIDCELL,22.5,87.5,0.0,5.0,5.0,5.0,0.0,-42.4,0.0,25.0,0.0,-42.4
GRIDCELL,22.5,92.5,0.0,5.0,5.0,5.0,0.0,-4.2,0.0,21.5901,3.4099,-4.2
GRIDCELL,22.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.392,21.608,0.0
GRIDCELL,27.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,27.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.1,14.1486,10.8514,0.1
GRIDCELL,27.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,26.1,0.0,25.0,26.1
GRIDCELL,27.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,71.6,0.0,25.0,71.6
GRIDCELL,27.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,85.9,0.0,25.0,85.9
GRIDCELL,27.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,69.1,0.0,25.0,69.1
GRIDCELL,27.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,52.3,0.0,25.0,52.3
GRIDCELL,27.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,35.5,0.0,25.0,35.5
GRIDCELL,27.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,18.6,0.0,25.0,18.6
GRIDCELL,27.5,47.5,0.0,5.0,5.0,5.0,0.0,-1.3,3.1,9.8182,15.1818,1.8
GRIDCELL,27.5,52.5,0.0,5.0,5.0,5.0,0.0,-15.0,0.0,25.0,0.0,-15.0
GRIDCELL,27.5,57.5,0.0,5.0,5.0,5.0,0.0,-31.8,0.0,25.0,0.0,-31.8
GRIDCELL,27.5,62.5,0.0,5.0,5.0,5.0,0.0,-48.7,0.0,25.0,0.0,-48.7
GRIDCELL,27.5,67.5,0.0,5.0,5.0,5.0,0.0,-65.5,0.0,25.0,0.0,-65.5
GRIDCELL,27.5,72.5,0.0,5.0,5.0,5.0,0.0,-82.3,0.0,25.0,0.0,-82.3
GRIDCELL,27.5,77.5,0.0,5.0,5.0,5.0,0.0,-99.2,0.0,25.0,0.0,-99.2
GRIDCELL,27.5,82.5,0.0,5.0,5.0,5.0,0.0,-84.7,0.0,25.0,0.0,-84.7
GRIDCELL,27.5,87.5,0.0,5.0,5.0,5.0,0.0,-39.1,0.0,25.0,0.0,-39.1
GRIDCELL,27.5,92.5,0.0,5.0,5.0,5.0,0.0,-2.9,0.0,20.9621,4.0379,-2.9
GRIDCELL,27.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,12.6862,12.3138,0.0
GRIDCELL,32.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,32.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.5,21.3692,3.6308,0.5
GRIDCELL,32.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,29.3,0.0,25.0,29.3
GRIDCELL,32.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,74.8,0.0,25.0,74.8
GRIDCELL,32.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,89.2,0.0,25.0,89.2
GRIDCELL,32.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,72.4,0.0,25.0,72.4
GRIDCELL,32.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,55.6,0.0,25.0,55.6
GRIDCELL,32.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,38.8,0.0,25.0,38.8
GRIDCELL,32.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,21.9,0.0,25.0,21.9
GRIDCELL,32.5,47.5,0.0,5.0,5.0,5.0,0.0,-0.4,5.5,4.9253,20.0747,5.1
GRIDCELL,32.5,52.5,0.0,5.0,5.0,5.0,0.0,-11.7,0.0,25.0,0.0,-11.7
GRIDCELL,32.5,57.5,0.0,5.0,5.0,5.0,0.0,-28.6,0.0,25.0,0.0,-28.6
GRIDCELL,32.5,62.5,0.0,5.0,5.0,5.0,0.0,-45.4,0.0,25.0,0.0,-45.4
GRIDCELL,32.5,67.5,0.0,5.0,5.0,5.0,0.0,-62.2,0.0,25.0,0.0,-62.2
GRIDCELL,32.5,72.5,0.0,5.0,5.0,5.0,0.0,-79.0,0.0,25.0,0.0,-79.0
GRIDCELL,32.5,77.5,0.0,5.0,5.0,5.0,0.0,-95.9,0.0,25.0,0.0,-95.9
GRIDCELL,32.5,82.5,0.0,5.0,5.0,5.0,0.0,-81.4,0.0,25.0,0.0,-81.4
GRIDCELL,32.5,87.5,0.0,5.0,5.0,5.0,0.0,-35.8,0.0,25.0,0.0,-35.8
GRIDCELL,32.5,92.5,0.0,5.0,5.0,5.0,0.0,-1.8,0.0,13.8794,11.1206,-1.8
GRIDCELL,32.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,5.8027,19.1973,0.0
GRIDCELL,37.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,37.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,1.1,19.5885,5.4115,1.1
GRIDCELL,37.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,32.6,0.0,25.0,32.6
GRIDCELL,37.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,78.1,0.0,25.0,78.1
GRIDCELL,37.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,92.5,0.0,25.0,92.5
GRIDCELL,37.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,75.7,0.0,25.0,75.7
GRIDCELL,37.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,58.9,0.0,25.0,58.9
GRIDCELL,37.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,42.0,0.0,25.0,42.0
GRIDCELL,37.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,25.2,0.0,25.0,25.2
GRIDCELL,37.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,8.4,0.6279,24.3721,8.4
GRIDCELL,37.5,52.5,0.0,5.0,5.0,5.0,0.0,-8.4,0.0,24.4044,0.5956,-8.4
GRIDCELL,37.5,57.5,0.0,5.0,5.0,5.0,0.0,-25.3,0.0,25.0,0.0,-25.3
GRIDCELL,37.5,62.5,0.0,5.0,5.0,5.0,0.0,-42.1,0.0,25.0,0.0,-42.1
GRIDCELL,37.5,67.5,0.0,5.0,5.0,5.0,0.0,-58.9,0.0,25.0,0.0,-58.9
GRIDCELL,37.5,72.5,0.0,5.0,5.0,5.0,0.0,-75.7,0.0,25.0,0.0,-75.7
GRIDCELL,37.5,77.5,0.0,5.0,5.0,5.0,0.0,-92.6,0.0,25.0,0.0,-92.6
GRIDCELL,37.5,82.5,0.0,5.0,5.0,5.0,0.0,-78.1,0.0,25.0,0.0,-78.1
