Name,X,Y,Z,ScaleX,ScaleY,ScaleZ,Rotation,CUT,FILL,AREACUT,AREAFILL,SUM
GRIDCELL,37.5,87.5,0.0,5.0,5.0,5.0,0.0,-32.5,0.0,25.0,0.0,-32.5
GRIDCELL,37.5,92.5,0.0,5.0,5.0,5.0,0.0,-1.0,0.0,15.0407,9.9593,-1.0
GRIDCELL,37.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,42.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,42.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,1.9,17.8078,7.1922,1.9
GRIDCELL,42.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,35.8,0.0,25.0,35.8
GRIDCELL,42.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,81.4,0.0,25.0,81.4
GRIDCELL,42.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,95.8,0.0,25.0,95.8
GRIDCELL,42.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,79.0,0.0,25.0,79.0
GRIDCELL,42.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,62.2,0.0,25.0,62.2
GRIDCELL,42.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,45.3,0.0,25.0,45.3
GRIDCELL,42.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,28.5,0.0,25.0,28.5
GRIDCELL,42.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,11.7,0.0,25.0,11.7
GRIDCELL,42.5,52.5,0.0,5.0,5.0,5.0,0.0,-5.5,0.3,20.1394,4.8606,-5.2
GRIDCELL,42.5,57.5,0.0,5.0,5.0,5.0,0.0,-22.0,0.0,25.0,0.0,-22.0
GRIDCELL,42.5,62.5,0.0,5.0,5.0,5.0,0.0,-38.8,0.0,25.0,0.0,-38.8
GRIDCELL,42.5,67.5,0.0,5.0,5.0,5.0,0.0,-55.6,0.0,25.0,0.0,-55.6
GRIDCELL,42.5,72.5,0.0,5.0,5.0,5.0,0.0,-72.5,0.0,25.0,0.0,-72.5
GRIDCELL,42.5,77.5,0.0,5.0,5.0,5.0,0.0,-89.3,0.0,25.0,0.0,-89.3
GRIDCELL,42.5,82.5,0.0,5.0,5.0,5.0,0.0,-74.9,0.0,25.0,0.0,-74.9
GRIDCELL,42.5,87.5,0.0,5.0,5.0,5.0,0.0,-29.2,0.0,25.0,0.0,-29.2
GRIDCELL,42.5,92.5,0.0,5.0,5.0,5.0,0.0,-0.5,0.0,21.8325,3.1675,-0.5
GRIDCELL,42.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,47.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,15.8145,9.1855,0.0
GRIDCELL,47.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,2.9,15.6693,9.3307,2.9
GRIDCELL,47.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,39.1,0.0,25.0,39.1
GRIDCELL,47.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,84.7,0.0,25.0,84.7
GRIDCELL,47.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,99.1,0.0,25.0,99.1
GRIDCELL,47.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,82.3,0.0,25.0,82.3
GRIDCELL,47.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,65.5,0.0,25.0,65.5
GRIDCELL,47.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,48.6,0.0,25.0,48.6
GRIDCELL,47.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,31.8,0.0,25.0,31.8
GRIDCELL,47.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,15.0,0.0,25.0,15.0
GRIDCELL,47.5,52.5,0.0,5.0,5.0,5.0,0.0,-3.2,1.3,15.2464,9.7536,-1.9000000000000001
GRIDCELL,47.5,57.5,0.0,5.0,5.0,5.0,0.0,-18.7,0.0,25.0,0.0,-18.7
GRIDCELL,47.5,62.5,0.0,5.0,5.0,5.0,0.0,-35.5,0.0,25.0,0.0,-35.5
GRIDCELL,47.5,67.5,0.0,5.0,5.0,5.0,0.0,-52.3,0.0,25.0,0.0,-52.3
GRIDCELL,47.5,72.5,0.0,5.0,5.0,5.0,0.0,-69.2,0.0,25.0,0.0,-69.2
GRIDCELL,47.5,77.5,0.0,5.0,5.0,5.0,0.0,-86.0,0.0,25.0,0.0,-86.0
GRIDCELL,47.5,82.5,0.0,5.0,5.0,5.0,0.0,-71.6,0.0,25.0,0.0,-71.6
GRIDCELL,47.5,87.5,0.0,5.0,5.0,5.0,0.0,-25.9,0.0,25.0,0.0,-25.9
GRIDCELL,47.5,92.5,0.0,5.0,5.0,5.0,0.0,-0.1,0.0,21.114,3.886,-0.1
GRIDCELL,47.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,52.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,52.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,4.2,14.2464,10.7536,4.2
GRIDCELL,52.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,42.3,0.0,25.0,42.3
GRIDCELL,52.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,88.0,0.0,25.0,88.0
GRIDCELL,52.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,102.4,0.0,25.0,102.4
GRIDCELL,52.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,85.6,0.0,25.0,85.6
GRIDCELL,52.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,68.8,0.0,25.0,68.8
GRIDCELL,52.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,51.9,0.0,25.0,51.9
GRIDCELL,52.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,35.1,0.0,25.0,35.1
GRIDCELL,52.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,18.3,0.0,25.0,18.3
GRIDCELL,52.5,52.5,0.0,5.0,5.0,5.0,0.0,-1.5,2.9,10.3535,14.6465,1.4
GRIDCELL,52.5,57.5,0.0,5.0,5.0,5.0,0.0,-15.4,0.0,25.0,0.0,-15.4
GRIDCELL,52.5,62.5,0.0,5.0,5.0,5.0,0.0,-32.2,0.0,25.0,0.0,-32.2
GRIDCELL,52.5,67.5,0.0,5.0,5.0,5.0,0.0,-49.0,0.0,25.0,0.0,-49.0
GRIDCELL,52.5,72.5,0.0,5.0,5.0,5.0,0.0,-65.9,0.0,25.0,0.0,-65.9
GRIDCELL,52.5,77.5,0.0,5.0,5.0,5.0,0.0,-82.7,0.0,25.0,0.0,-82.7
GRIDCELL,52.5,82.5,0.0,5.0,5.0,5.0,0.0,-68.3,0.0,25.0,0.0,-68.3
GRIDCELL,52.5,87.5,0.0,5.0,5.0,5.0,0.0,-22.6,0.0,25.0,0.0,-22.6
GRIDCELL,52.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,18.7038,6.2962,0.0
GRIDCELL,52.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,57.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,57.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,5.7,12.4657,12.5343,5.7
GRIDCELL,57.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,45.6,0.0,25.0,45.6
GRIDCELL,57.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,91.3,0.0,25.0,91.3
GRIDCELL,57.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,105.7,0.0,25.0,105.7
GRIDCELL,57.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,88.9,0.0,25.0,88.9
GRIDCELL,57.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,72.0,0.0,25.0,72.0
GRIDCELL,57.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,55.2,0.0,25.0,55.2
GRIDCELL,57.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,38.4,0.0,25.0,38.4
GRIDCELL,57.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,21.6,0.0,25.0,21.6
GRIDCELL,57.5,52.5,0.0,5.0,5.0,5.0,0.0,-0.4,5.2,5.4605,19.5395,4.8
GRIDCELL,57.5,57.5,0.0,5.0,5.0,5.0,0.0,-12.1,0.0,25.0,0.0,-12.1
GRIDCELL,57.5,62.5,0.0,5.0,5.0,5.0,0.0,-28.9,0.0,25.0,0.0,-28.9
GRIDCELL,57.5,67.5,0.0,5.0,5.0,5.0,0.0,-45.7,0.0,25.0,0.0,-45.7
GRIDCELL,57.5,72.5,0.0,5.0,5.0,5.0,0.0,-62.6,0.0,25.0,0.0,-62.6
GRIDCELL,57.5,77.5,0.0,5.0,5.0,5.0,0.0,-79.4,0.0,25.0,0.0,-79.4
GRIDCELL,57.5,82.5,0.0,5.0,5.0,5.0,0.0,-65.0,0.0,25.0,0.0,-65.0
GRIDCELL,57.5,87.5,0.0,5.0,5.0,5.0,0.0,-19.4,0.0,25.0,0.0,-19.4
GRIDCELL,57.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,14.6037,10.3963,0.0
GRIDCELL,57.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,62.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,62.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,7.5,10.685,14.315,7.5
GRIDCELL,62.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,48.9,0.0,25.0,48.9
GRIDCELL,62.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,84.2,0.0,25.0,84.2
GRIDCELL,62.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,77.7,0.0,25.0,77.7
GRIDCELL,62.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,60.9,0.0,25.0,60.9
GRIDCELL,62.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,44.1,0.0,25.0,44.1
GRIDCELL,62.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,27.5,1.4509,23.5491,27.5
GRIDCELL,62.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,13.7,8.0934,16.9066,13.7
GRIDCELL,62.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,4.7,15.1987,9.8013,4.7
GRIDCELL,62.5,52.5,0.0,5.0,5.0,5.0,0.0,0.0,0.5,22.2523,2.7477,0.5
GRIDCELL,62.5,57.5,0.0,5.0,5.0,5.0,0.0,-1.0,0.0,25.0,0.0,-1.0
GRIDCELL,62.5,62.5,0.0,5.0,5.0,5.0,0.0,-5.8,0.0,25.0,0.0,-5.8
GRIDCELL,62.5,67.5,0.0,5.0,5.0,5.0,0.0,-15.0,0.0,25.0,0.0,-15.0
GRIDCELL,62.5,72.5,0.0,5.0,5.0,5.0,0.0,-28.4,0.0,25.0,0.0,-28.4
GRIDCELL,62.5,77.5,0.0,5.0,5.0,5.0,0.0,-44.9,0.0,25.0,0.0,-44.9
GRIDCELL,62.5,82.5,0.0,5.0,5.0,5.0,0.0,-51.3,0.0,25.0,0.0,-51.3
GRIDCELL,62.5,87.5,0.0,5.0,5.0,5.0,0.0,-16.5,0.0,25.0,0.0,-16.5
GRIDCELL,62.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,14.6155,10.3845,0.0
GRIDCELL,62.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,67.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,9.4,8.9043,16.0957,9.4
GRIDCELL,67.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,41.8,0.0,25.0,41.8
GRIDCELL,67.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,35.4,0.0882,24.9118,35.4
GRIDCELL,67.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,19.8,4.6723,20.3277,19.8
GRIDCELL,67.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,8.5,11.7776,13.2224,8.5
GRIDCELL,67.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,2.0,18.8829,6.1171,2.0
GRIDCELL,67.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,24.5372,0.4628,0.0
GRIDCELL,67.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,52.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,57.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,62.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,67.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,72.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,67.5,77.5,0.0,5.0,5.0,5.0,0.0,-1.3,0.0,25.0,0.0,-1.3
GRIDCELL,67.5,82.5,0.0,5.0,5.0,5.0,0.0,-6.5,0.0,25.0,0.0,-6.5
GRIDCELL,67.5,87.5,0.0,5.0,5.0,5.0,0.0,-6.5,0.0,25.0,0.0,-6.5
GRIDCELL,67.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,14.5,10.5,0.0
GRIDCELL,67.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,72.5,2.5000000000000004,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,4.5,13.9986,11.0014,4.5
GRIDCELL,72.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,4.5,15.4617,9.5383,4.5
GRIDCELL,72.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,0.5,22.4788,2.5212,0.5
GRIDCELL,72.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,52.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,57.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,62.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,67.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,72.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,22.8878,2.1122,0.0
GRIDCELL,72.5,77.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,23.3131,1.6869,0.0
GRIDCELL,72.5,82.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,72.5,87.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,22.0238,2.9762,0.0
GRIDCELL,72.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,13.5417,11.4583,0.0
GRIDCELL,72.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0
GRIDCELL,77.5,7.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,9.0816,15.9184,0.0
GRIDCELL,77.5,12.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,6.0938,18.9063,0.0
GRIDCELL,77.5,17.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,6.1519,18.8481,0.0
GRIDCELL,77.5,22.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,9.5527,15.4473,0.0
GRIDCELL,77.5,27.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,16.324,8.676,0.0
GRIDCELL,77.5,32.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,15.517,9.483,0.0
GRIDCELL,77.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,17.1916,7.8084,0.0
GRIDCELL,77.5,42.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,21.57,3.43,0.0
GRIDCELL,77.5,47.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,23.4868,1.5132,0.0
GRIDCELL,77.5,52.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,77.5,57.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,77.5,62.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,77.5,67.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,22.3214,2.6786,0.0
GRIDCELL,77.5,72.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,2.6786,22.3214,0.0
GRIDCELL,77.5,77.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,8.3333,16.6667,0.0
GRIDCELL,77.5,82.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
GRIDCELL,77.5,87.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,10.4167,14.5833,0.0
GRIDCELL,77.5,92.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.125,21.875,0.0
GRIDCELL,77.5,97.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,3.125,21.875,0.0
GRIDCELL,77.5,2.5,0.0,5.0,5.0,0.0,0.0,-275.3,0.0,25.0,0.0,-275.3
GRIDCELL,72.5,37.5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,25.0,0.0,0.0
